text,category
"אין ביכולתו של הבנק לספק כל מידע ודאי בנוגע לסכומי העמלות שייגבו על ידי הבנקים
הזרים ובנק המוטב, וכן בנוגע למועד בו יתקבלו הכספים בחשבון המוטב וזאת בשל מעורבות של צדדים שלישיים בחו""ל בביצוע
העברת הכספים.",פיננסי
"מועד קבלת הכספים אצל המוטב, גביית עמלות על ידי הבנקים הזרים ובנק המוטב",פיננסי
"וכן ניכויי עמלות מסכום הכספים המועבר, אינם בשליטת הבנק והבנק לא יהיה אחראי בשל כך.",פיננסי
"הלקוחות הח""מ מאשרים ומסכימים כי במקרה בו הוצאות הקורספונדנטים/כתב הינן על חשבון המעביר, יחויב חשבוננו
אצלכם בעמלות הבנקים הקורספונדנטים/הכתב בהתאם לתעריפון הנהוג אצלם ולפי חיוב בפועל, ואנו נותנים בזאת הוראה
והרשאה בלתי חוזרת לבנק לחייב את חשבוננו בהוצאות ועמלות הבנקים הקורספונדנטים/הכתב כאמור בסעיף זה.",פיננסי
"בבחירת חלופה זו המעביר ישלם את כל העמלות, הן של הבנק, והן של הבנקים הזרים והבנק של המוטב. ",פיננסי
"בחלופה זו צפוי כי
המוטב יקבל את הסכום המקורי שהועבר אליו, מבלי שיושתו על המוטב עמלות נוספות,",פיננסי
אנו מסכימים כי כל הוראה או פעולה על פי בקשתנו זו תבוצע על ידי הבנק בהתאם ובכפוף להוראות ההסכם לפתיחת חשבון.,פיננסי
"הסדרים כלליים ונוהגים בינלאומיים מקובלים בין הבנקים ובמסחר בינלאומי, וכפי שיחייבו את הבנק לפי שיקול דעתו, הכל על
חשבוננו ואחריותנו בלבד. בכפוף לאחריות החלה על הבנק על פי דין, הננו מצהירים ומתחייבים בזה כי לא תהיה לנו כל טענה ו/או
דרישה ו/או תביעה בקשר לכך, אלא אם כן נגרם לנו נזק כתוצאה מרשלנות של הבנק.",פיננסי
" אנו מסכימים כי כל הוראה או פעולה על פי בקשתנו זו תבוצע על ידי הבנק בהתאם ובכפוף להוראות ההסכם לפתיחת חשבון, לרבות
הפרק הדן בחשבונות במטבע חוץ, וכן בכפוף לנהלים ולכללים כפי שנהוג ומקובל בבנק מעת לעת ובכפוף לכל דין. ",פיננסי
"בכפוף לאחריות החלה על הבנק על פי דין, אנו מתחייבים כי בכל מקרה של הוראה להעברה אנו פוטרים את הבנק, פקידיו, עובדיו,
שליחיו, כתביו, ושליחיהם מכל אחריות לביצוע הפעולות או ההוראות בין אם תתבצענה במלואן או בחלקן באיחור ובין אם לא תתבצענה
כלל מכל סיבה שאינה בשליטת הבנק לרבות חדלות פירעון או פשיטת רגלו של כתב הבנק או שליחיו, אלא אם כן ייגרם לנו נזק
כתוצאה מרשלנות הבנק. ",פיננסי
"הבנק לא יהיה אחראי להפסד ו/או נזק העלולים להיגרם לנו בשל דינים , נוהגים ונהלים הקשורים לסנקציות ו/או מגבלות המוטלות על
ידי כל רשות רלבנטית בארץ ו/או בחו""ל לרבות המשרד לנכסים זרים בארה""ב ו/או נוהגים ונהלים הקשורים להלבנת הון ו/או הפיקוח על
מטבע זר ו/או איסור מימון טרור בארץ ו/או בחו""ל ",פיננסי
"אנו מתחייבים לשפות את הבנק בגין כל התחייבות ו/או חבות כלשהי המוטלת ו/או
שתוטל על ידי חוקים, דינים ונהלים בארץ ו/או בחו""ל בקשר עם הוראותינו להעברות במט""ח ובמט""י ",פיננסי
"הבנק לא יהיה אחראי אם תתעורר בעיה כלשהיא בביצוע ההעברה, אשר קשורה לפרטי המעביר או המוטב, כפי שצוינו על ידינו ואנו
מסכימים כי על פי חקיקה במדינות שונות, בכל מקרה של אי התאמה בין מספר החשבון לבין שם החשבון בהוראה להעברת כספים,
1
תטופל ההוראה לפי מספר החשבון בלבד, ואנו נושאים באחריות המלאה ",פיננסי
"כל העברת מט""ח לחו""ל כפופה לדיני מדינת ישראל ומדינת היעד או המדינה המנפיקה את המט""ח ואשר באמצעותה מתבצעת
ההעברה. לפיכך, יתכנו פערי זמן בין מועד חיוב חשבוננו בגין ההעברה לבין מועד זיכוי חשבון המוטב. ",פיננסי
 הריבית על ההלוואה צמודה למדד המחירים לצרכן ותחושב מחדש בכל רבעון.,פיננסי
חשבון העובר ושב שלך חרג ממסגרת האשראי המאושרת על ידי הבנק.,פיננסי
קרן הפנסיה שלך מושקעת במסלול מנייתי עם פיזור סיכונים רחב.,פיננסי
"על פי תקנות המס החדשות, יש לדווח על הכנסות משכר דירה מעל חמשת אלפים ₪",פיננסי
דוח הרווח וההפסד מציג עלייה של שנים עשר אחוזים בהכנסות לעומת השנה הקודמת.,פיננסי
"תנאי הביטוח כוללים סעיף השתתפות עצמית בגובה חמש מאות ש""ח במקרה של תביעה.",פיננסי
תשלומי המשכנתא יבוצעו בהוראת קבע מחשבון הבנק בכל הראשון לחודש.,פיננסי
הבנק מציע הלוואה בריבית קבועה של שלושה וחצי אחוזים עם אפשרות לפרעון מוקדם ללא קנס.,פיננסי
"חברת ההשקעות ממליצה לפזר את התיק בין מניות, אג""ח וקופות גמל להשקעה.",פיננסי
"הכרטיס יחויב אוטומטית בכל חמישה עשר לחודש, בהתאם למסגרת האשראי המאושרת.",פיננסי
ההעברה הבנקאית תתבצע תוך שני ימי עסקים מרגע אישור העסקה.,פיננסי
"החברה תחלק דיבידנד בסך שני ש""ח למניה לכל בעלי המניות הרשומים בתאריך הקובע.",פיננסי
עדכון מסגרת אשראי,פיננסי
לחדש את הביטוח,תחבורה
ביטוח רכב,תחבורה
מספר רכב עדכני,תחבורה
התשלום עבור רישיון רכב בוצע בהצלחה,תחבורה
אגרת רישיון רכב משרד התחבורה,תחבורה
קובץ של רישיון הרכב המשולחם מצורף לדואר אלקטרוני זה,תחבורה
באפשרותך לגשת למכון הרישוי ולבצע מבחן כשירות תנועה שנתי ,תחבורה
למבחם כשירות התנועה טסט יש להגיע עם הרישיון שבידכם לאחר ששולחם או עם הדפסת הרישיון המשולם המתקבל בתום הליך התשלום,תחבורה
יש להגיע עם תעודת זהות של בערב הרכב וייפוי כוח ועם תעודת ביטוח חובה בתוקף,תחבורה
אגרת חידוש רישיון הרכב,תחבורה
בהתאם לתקנות התעבורה אין חובה לשאית רישיון רכב ורישיון נהיגה בעת הנסיעה,תחבורה
בתוקף עד,תחבורה
נסיעה,תחבורה
חלה חובה לשאת תעודה מזהה רשמית ומסמכים נוספים,תחבורה
מיד לאחר התשלום ניתן לגשת לבצע מבחן כשירות תנועה,תחבורה
טסט שנתי,תחבורה
רישיון הרכב תקף רק לאחר התשלום האגרה ועמידה במבחן כשירות תנועה,תחבורה
תעודת ביטוח חובה ,תחבורה
שם בעל הפוליסה,תחבורה
מספר הרישוי של הרכב,תחבורה
מועד תחילת הביטוח,תחבורה
המידע המופיע בתעודה זו הינו מידע שנמסר לנו על ידך בעת עריכת הביטוח,תחבורה
ברכב קיימת מערכת התרעה על אי שמירת מרחק,תחבורה
ברכב קיימת מערכת התרעה על סטייה מהנתיב,תחבורה
גיל הנהג הצעיר ביותר הצפוי לנהוג ברכב,תחבורה
מין האדם הצעיר ביותר הצפוי לנהוג ברכב הוא,תחבורה
שנת קבלת רישיון הנהיגה לרכב מסוג זה בישראל של הנהג הצעיר ביותר הצפוי לנהוג,תחבורה
מספר התאונות שהביאו לתביעות בביטוח רכב חובה בשלוש שנים האחרונות של כל הנהגים הצפויים לנהוג ברכב,תחבורה
מספר פסילות רישיון בשלוש השנים האחרונות של כל הנהגים הצפויים לנהוג ברכב הוא,תחבורה
מטרות השימות המותרות,תחבורה
בני האדם המורשים לנהוג ברכב ,תחבורה
כינוי מסחרי,תחבורה
"הספק כ""ס",תחבורה
רמת גימור,תחבורה
הוראת רישום,תחבורה
קוד,תחבורה
קבוצת רישוי,תחבורה
תוצר,תחבורה
דגם,תחבורה
בעלים נוספים,תחבורה
דרגת זיהום אוויר ,תחבורה
מקומות ישיבה למעט הנהג,תחבורה
תאריך רישום,תחבורה
רישום מקורי,תחבורה
תאריך הדפסה,תחבורה
תאריך בעלות,תחבורה
בעלים קודמים,תחבורה
מהם ליד הנהג,תחבורה
תוצר מנוע,תחבורה
דגם מנוע,תחבורה
מנוע,תחבורה
מספר מנוע,תחבורה
צבע,תחבורה
משקל עצמי,תחבורה
וו גרירה,תחבורה
צבע,תחבורה
הנעה,תחבורה
רישיון נהיגה מתאים,תחבורה
רישיון נהיגה,תחבורה
"בקשה לביטול דו""ח חניה",תחבורה
פניה לאגף שירותי חנייה,תחבורה
מעיון ברישומי הפקח וצילומי הרכב ,תחבורה
עולה כי הרכב הוחנה בתחום צומת ובניגוד להוראות סעיף,תחבורה
תו נכה,תחבורה
תג נכה ,תחבורה
תו חנייה ,תחבורה
תקנות התעבורה,תחבורה
כביש שש ,תחבורה
כביש ,תחבורה
ניתן לשלם את הקנס עד ,תחבורה
"מצ""ב שובר לתשלום הקנס ",תחבורה
פגישתם של שני כבישים,תחבורה
קבלה לתשלום קנסות חניה,תחבורה
קבלה לתיקון הרכב,תחבורה
מוסך רשמי,תחבורה
כלמוביל ירושלים הוא מוסך מורשה ובהסדר איתנו ליונדאי,תחבורה
שגריר,תחבורה
הרכב עשה תאונה,תחבורה
המנוע של הרכב שלי לא עובד טוב,תחבורה
החלפתי את הגלגלים,תחבורה
גלגלים,תחבורה
מנוע,תחבורה
הגה,תחבורה
החניון היה מלא אז חניתי ברחוב,תחבורה
המצבר של הרכב התרוקן אני צריך להחליפו,תחבורה
התחלתי להשתמש במערכת ניווט חדשה ברכב,תחבורה
פנגו,תחבורה
וייז,תחבורה
אני צריך לשדרג את מערכת המולטימדיה ברכב,תחבורה
ביצעתי החלפת שמן לרכב היום,תחבורה
הרכב הוא בליסינג,תחבורה
ליסינג,תחבורה
יש לי ביטוח מקיף לרכב,תחבורה
אני מחפש רכב חסכוני בדלק,תחבורה
הייתה לי בעיה במרכת ההגה של הרכב,תחבורה
הרכב שלי חנה בחניון מרכזי,תחבורה
הגעתי למוסך כדי לתקן את הרכב,תחבורה
צריך להחליף את הצמיגים לרכב,תחבורה
הרכב שלי לא מניע כנראה שהמצבר גמר,תחבורה
אני מחפש רכב לשנה החדשה,תחבורה
מספר רכב,תחבורה
חידוש רישיון רכב,תחבורה
סוג הדלק של הרכב הוא ,תחבורה
המערכת של GPS ברכב לא מדויקת,תחבורה
הרכב עבר תאונה,תחבורה
יש לי חיישני חנייה ברכב,תחבורה
התחלתי להשתמש ברכב חשמלי,תחבורה
חידת ההנעה החשמלית,תחבורה
לפי פקודת רכב מנועי נוסח חדש ,תחבורה
תעודה זו מהווה חלק בלתי נפרד מפוליסה מס,תחבורה
מסירת תשובה שאינה מלאה וכנה טרם כריתת חוזה הביטוח עלולה להקטין את הפיצויים שישולמו לבעל הפוליסה או להקנות למבטח זכות לפיצויים מבעל הפוליסה ,תחבורה
מס' תעודת זהות,תחבורה
כתובת בעל הפוליסה,תחבורה
הרכב המבוטח - שם היצרן והדגם,תחבורה
סוג הרכב בהתאם להגדרתו ברישיון הרכב,תחבורה
נפח מנוע,תחבורה
שנת ייצור,תחבורה
משקל הרכב,תחבורה
מספר שילדה,תחבורה
סוג הרכב לצורך ביטוח פרטי,תחבורה
"בהתאם לסיווג שקבע מפעיל מאגר המידע, כהגדרתו בתקנות ביטוח רכב מנועי",תחבורה
"המועד בו הוחתמה תעודה זו בבנק, אך לא לפני",תחבורה
תחיל הביטוח,תחבורה
פקיעת הביטוח,תחבורה
סכום דמי הביטוח,תחבורה
תאריך ושעת הוצאת תעודה,תחבורה
שולם באמצעות,תחבורה
מטרות השימוש המותרות ברכב,תחבורה
המורשים לנהוג ברכב,תחבורה
"הרחבות לגבי כיסוי, הסיכונים וחבויות",תחבורה
ברכב קיימת מערכת התראה על אי שמירת מרחק,תחבורה
ברכב קיימת מערכת התראה על סטיה מנתיב,תחבורה
מטרות השימוש המותרות ברכב,תחבורה
חבות המבטח לפי פוליסה זו חלה רק אם בעת קרות מקרה הביטוח שימש הרכב את המבוטח לאחת או יותר ממטרות אלה,תחבורה
"מטרות חברתיות, פרטיות או מטרות עסקיות של המבוטח ",תחבורה
מטרה עסקית של מבחן נהיגה מטעם רשות הרישוי ומטרה עסקית של הוראת נהיגה שאינה השתלמות מעשית בנהיגה לפי תקנה לתקנות התעבורה,תחבורה
"מטרה עסקית של הסעת נוסעים ברכב כנגד תשלום, שכר או תמורה אחרת, אלא אם צוינה במפורש בתעודת הביטוח",תחבורה
"מטרה עסקית של חילוץ או גרירה של רכב מנועי, כנגד תשלום, שכר או תמורה אחרת, אלא אם צוינה במפירוש בתעודת הביטוח",תחבורה
אין פוליסה זו מכסה שימוש בכלי תחרותי שניתן עליו רישיון כלי תחרותי למעט שימור בכלי כאמור בעת נהיגה ספורטיבית בקטע קישור או בעת נהיגה שאינה נהיגה ספורטיבית,תחבורה
"רק בעל הפוליסה, בעל הרכב, המחזיק ברכב כדין וכל משתמש ברכב בהיתר מאת מי מהם רשאים לנהוג ברכב",תחבורה
"נהג ברכב מי שאינו רשאי לנהוג בו לפי הוראת סעיף זה, פטור המבטח מחובתו לפי פוליסה זו.",תחבורה
"ליברה חברה לביטוח בע""מ",תחבורה
מועד עליה לכביש,תחבורה
משקל כולל,תחבורה
רמת אבזור בטיחותי,תחבורה
תוצר,תחבורה
חלון בגג,תחבורה
ABS,תחבורה
אל: מופעל מורשה לבדיקת רכב לאחר תאונה,תחבורה
מאת: מוסך מורשה לתיקון רכבים פחחות רכב,תחבורה
אישור תיקון רכב,תחבורה
במוסך מורשה לתיקון רכבים,תחבורה
"תיקון הרכב עפ""י תקנה לתקנות התעבורה",תחבורה
"תיקון הרכב עפ""י חוק הגבלת שימוש ורישום פעולות בחלקי רכש משומשים",תחבורה
פרטי הרכב ,תחבורה
סוג,תחבורה
מס' מנוע,תחבורה
פרטי המפעל לתיקון מרכבים,תחבורה
אישור המנהל המקצועי של המפעל לתיקון מרכבים,תחבורה
מומלץ לקונה לבדוק שאכן כל הפרטים שסוכם לפני עם המוכר קיימים בתוך הפרטים שהזין ולבדוק את הפרטים ולאמת שאכן הפרטים נכונים בכדי להמשיך את התהליך של העברת בעלות רכב,תחבורה
כלי רכב הנמצאים בבעלות פרטית של אדם אחד בלבד,תחבורה
"ניתן להעביר בעלות באופן מקוון רק על אופנועים וכלי רכב פרטיים , חושב לציין שעל הרכב אסור שתהיה מוטלת עליו אף מגבלה מן הרשימה של הזכאות המצוינת פסקה זו",תחבורה
רישיון הרכב של המוכר חייב להיות בתוקף,תחבורה
driving licence,תחבורה
עבור אילו כלי רכב נדרש לחדש את הרישיון,תחבורה
"החידוש נדרש בכל שנה עבור כל כלי הרכב, כולל: רכב מנועי, רכב ללא מנוע, רכב משא, מוניות, גרור, אוטובוס, טיולית,  טרקטור, אופנוע, קטנוע, תלת אופנוע, אופנוע עם רכב צדי.",תחבורה
יש לבצע את התשלום לפני שיפוג תוקף הרישיון.,תחבורה
ניתן לשלם את אגרת הרישוי השנתית לרכב,תחבורה
"בתחילת החודש הקודם לחודש בו יפוג תוקף רישיון הרכב, תישלח בדואר בקשה לחידושו.",תחבורה
אין צורך להמתין לקבלת הבקשה לתשלום,תחבורה
מכתב ראשון לביצוע מבחן כשירות (טסט) ולחידוש רישיון הרכב יישלח כחודש לאחר שפג תוקף רישיון הרכב,תחבורה
"לאחר שפג תוקף רישיון הרכב, ניתן לחדש את הרישיון ",תחבורה
התשלום יתעדכן מידית במערכת התשלומים של משרד התחבורה ובמערכות של מכוני הרישוי.,תחבורה
רישיון רכב מעודכן יונפק במקום התשלום או יישלח לכתובת הדואר האלקטרוני ולטלפון הנייד.,תחבורה
מתי צריך לבצע את המבחן המעשי,תחבורה
במקרה שרישיון הרכב פג,תחבורה
חל איסור על נהיגה ברכב שרישיונו אינו בתוקף,תחבורה
יש לבצע תשלום עבור אגרת הטסט למכון הרישוי.,תחבורה
"בעת זיהוי של לוחית רישוי פגומה במהלך המבחן המעשי (הטסט) לרכב, תוחלף הלוחית במכון הרישוי ללא עלות כספית",תחבורה
יש לבצע את התיקונים הנדרשים.,תחבורה
יש לגשת למשרד המכון לצורך הטבעת חותמת כשירות תנועה על גבי רישיון הרכב וקבלת תווית לחלון.,תחבורה
יש לגשת לבוחן הרכב שיאשר את ביצועם.,תחבורה
תיבת הילוכים היברידית,תחבורה
יחידת בקרת רכב,תחבורה
מכל דלק בלחץ גבוה,תחבורה
שקע טעינה DC/A,תחבורה
יחידת חלוקת מתח גבוה ,תחבורה
כרית אוויר לנהג ,תחבורה
כרית אוויר לנוסע הקדמי ,תחבורה
"רכבך נבדק בקפידה ובהתאם לתקנות לפני מסירתו. תאריך מסירת הרכב תועד במסמכי
המסירה. במועד המסירה תקבל הדרכה בנוגע להפעלת הרכב, מאפייניו וביצועיו. ",תחבורה
מספר מנוע או מספר תיבת הילוכים,תחבורה
בורגי גלגלים: ודא שכל הברגים קיימים ולא משוחררים.,תחבורה
"נזילות: בדוק אם יש נזילות דלק, שמן, נוזל קירור או נוזלים אחרים מתחת לרכב לאחר
שהוא חנה לפרק זמן מה",תחבורה
"פתחי כניסת אוויר: הסר שלג, עלים או חומרים זרים אחרים מפתחי כניסת האוויר שלפני
השמשה הקדמית. ",תחבורה
"ערכת כלים: ודא שערכת הכלים כוללת מגבה, מפתח בורגי גלגל וגלגל חלופי. ",תחבורה
"לוח מחוונים ובקרות: ודא שנוריות התקלה, נוריות החיווי והבקרות פועלות כהלכה. ",תחבורה
בלמים: ודא שהדוושה יכולה לנוע כהלכה.,תחבורה
מפלס נוזל קירור: ודא שמפלס נוזל הקירור תקין. ,תחבורה
"מצבר וכבלים: ודא שאין סימני קורוזיה, שהכבלים מהודקים ושהמארז אינו סדוק. ודא
שהכבלים והחיבורים במצב תקין.",תחבורה
"דא שמכסה המנוע נעול היטב לפני התחלת הנסיעה. אחרת מכסה המנוע עלול להתרומם
ולחסום את שדה הראייה במהלך הנסיעה ברכב; הדבר עלול לגרום לתאונה. ",תחבורה
שעונים ומחוונים: ודא שהשעונים והמחוונים פועלים כהלכה. ,תחבורה
בלמים: בדוק במקום בטוח שהרכב אינו מושך לאחד הצדדים בעת הפעלת הבלמים. ,תחבורה
"לאחר היציאה מהרכב, זכור לנעול אותו ולקחת את המפתחות איתך",תחבורה
"החניה בשיפוע אפשרית בעיקר הודות לבלם החניה. אם לא תפעיל את בלם החניה או אם יש
תקלה במערכת, הרכב עלול לה תדרדר ולגרום לחבלה גופנית או לנזק. בעת חניה בשיפוע, יש
להפנות את הגלגלים הקדמיים לעבר המדרכה כד י למנוע מהרכב לנוע בשוגג. ",תחבורה
"ודא שכל הנוסעים יושבים במושבים שלהם ושהם חוגרים את חגורות הבטיחות לפני התחלת
הנסיעה. אל תאפשר לנוסעים לשבת במקומות שבהם אין מושבים וחגורות בטיחות כיוון
שהדבר עלול לגרום לחבלה קשה במקרה של תאונה. ",תחבורה
"בעת השארת הרכב ללא השגחה, קח את המפתח החכם איתך ונעל את כל הדלתות,
גם אם אתה מחנה את הרכב בחניה סגורה או ליד ביתך. ",תחבורה
 הימנע משאיפת גזי פליטת המנוע,תחבורה
"מחוון הפעולה מעדכן את ה נהג שמערכת מסוימת ברכב פועלת והוא דולק באופן קבוע כל עוד
המערכת פועלת. ",תחבורה
"מחוון התקלה משמש כדי להזהיר את הנהג מפני תקלה במערכת מסוימת ברכב; מחוון התקלה
המתאים יידלק או יהבהב. ",תחבורה
"בעת התנעת המנוע , ייתכן שמחווני תקלה מסוימים יידלקו לזמן קצר כדי לציין שהמערכת
מבצעת בדיקה עצמית",תחבורה
מחוון פנסי תאורת היום נדלק כאשר המנוע פועל. ,תחבורה
מחוון פנסי החניה דולק כאשר פנסי החניה דולקים. ,תחבורה
"כאשר פנסי האיתות השמאליים או הימניים פועלים,
מחוון האיתות המתאים מהבהב.",תחבורה
המחוון דולק כאשר פנס הערפל האחורי דולק. ,תחבורה
דולק באופן קבוע כדי לציין שהרכב מוכן לנסיעה. ,תחבורה
"כאשר מערכת ה-ESP כבויה, מחוון ה- OFF ESP
דולק כדי לציין שמערכת בקרת היציבות
האלקטרונית ESP כבויה. ",תחבורה
"מחוון זה מציין שכמות הדלק במכל נמוכה. מלא דלק
בהקדם האפשרי. ",תחבורה
