text,category
מחוון זה מציין שיש תקלה במערכת כריות האוויר,תחבורה
"מחוון תקלה
במערכת ניטור
לחץ ניפוח
הצמיגים ",תחבורה
"מחוון זה מציין שיש תקלה במערכת המנוע. פנה מיד
למרכז שירות מורשה לצורך בדיקה ותיקון; ",תחבורה
מחוון זה מציין שיש תקלה במנוע.,תחבורה
מתג חימום גלגל ההגה שוב נלחץ,תחבורה
"חובה לסגור את תא האחסון שבמשענת היד אחרת הוא עלול להפריע לתנועת ידו של
הנהג ולגרום לחבלה. ",תחבורה
"כדי לשפר את תצרוכת הדלק, אין לאחסן חפצים מיותרים.",תחבורה
בדוק את סביבת הרכב לפני הכניסה אליו . ,תחבורה
בדיקה והכנות לפני הנהיגה,תחבורה
"שחיקת הרפידות תלויה בעיקר בתנאי הפעולה ובסגנון הנהיגה. בכלי רכב הנוסעים בעיקר
בתנועה עירונית, המורכבת מהתחלות נסיעה ומעצירות בתדירות גבוהה,",תחבורה
מערכת בקרת השיוט יכולה לשלוט על מהירות הרכב שהוגדרה על ידי הנהג. ,תחבורה
"אין להשתמש במערכת בקרת השיוט במצבים שלהלן. אי-ציות להנחיות אלה עלול לגרום
לתאונה וכתוצאה מכך למוות או לחבלה קשה: ",תחבורה
• מהבהבי החירום ממשיכים לפעול גם כאשר הרכב כבוי. ,תחבורה
"בעת לחיצה על דוושת הבלמים בחירום בעת נהיגה במהירות גבוהה, פנסי האיתות ומחווני
האיתות בלוח המחוונים יהבהבו במהירות; שחרר את דוושת הבלמים, לחץ על מתג מהבהבי
החירום או כבה את הרכב; פנסי האיתות ומחווני האיתות יפסיקו להבהב. ",תחבורה
האפוד הזוהר נמצא בתוך תא הכפפות. ,תחבורה
בחירת מערכת ריסון לילדים CRS,תחבורה
"מושב בוסטר הוא סוג של מערכת ריסון שנועד
לשפר את ההתאמה של חגורות הבטיחות של
הרכב. בעזרת מושב הבוסטר חגורת הבטיחות
מתאימה כהלכה על חלקי הגוף החזקים של
ילדך. הושב את ילדיך במושב בוסטר עד שהם
גדולים מדי כדי לחגור חגורת בטיחות כהלכה
בלעדיו.",תחבורה
"מטרת המתג היא לנטרל את פעולתה של
כרית האוויר הקדמית על מנת להסיע נוסעים
בעלי סיכון גבוה יותר להיפצע פציעות חמורות
מכרית אוויר בגלל גילם, מידותיהם או מצבם
פואי.",תחבורה
יפוי כוח של אדם פרטי,תחבורה
למכירת הרחב,תחבורה
לקניית הרכב,תחבורה
לפעולה אחרת מטעם בעל הרכב,תחבורה
רישיון הרכב,תחבורה
לביצוע שינוי במירשם כלי הרכב ,תחבורה
פרטי נותן יפוי הכוח - בעל הרכב או הקונה,תחבורה
משרד התחבורה,תחבורה
טופס רישום רכב במכוני רישוי מורשים חלופה נגישה,תחבורה
במידה וימצא כי נעשה שימוש ברכב בתקופה המוצהרת ,תחבורה
בעלים,תחבורה
רוחק סרנים,תחבורה
הנעה,תחבורה
משקל מורשה,תחבורה
נפח ,תחבורה
את מערכת בלמי השירות,תחבורה
את מערכת בלמי העזר,תחבורה
את מערכת ההיגוי,תחבורה
"מצאתי כי המערכות הנ""ל במצב טכני תקין על פי מפרט בדיקה",תחבורה
אגוד המוסכים בישראל,תחבורה
לא נבדק על ידי שמאי רכב ונגרם לו נזק בטיחותי שחובה לדווח עליו לרשות הרישוי.,תחבורה
המנהל המקצועי במפעל מורשה לתיקון רכבים,תחבורה
תוצר,תחבורה
סוג,תחבורה
תאריך עליה לכביש,תחבורה
מס' רישיון,תחבורה
אישור בעל הרכב או מיופה כוחו,תחבורה
"פנייה באופן דיגיטלי ליחידה לטיפול במוגבלי ניידות באגף הרישוי למסירת מסמכים לבקשה, חידוש, הוספה או החלפה של רכב עם תג חניה לנכה בלבד",תחבורה
פניות הציבור - אגף הרישוי,תחבורה
בקשה לביטול רישום רכב,תחבורה
העברת בעלות לכלי רכב,תחבורה
צילום רישיון רכב,תחבורה
רכב המשמש כרכב עבודה או מסחר- אינו זכאי להנחה או החזר מאגרת רישוי הרכב. ,תחבורה
"תצהירים חתומים ע""י עו""ד יצוין כי הרכב לשימושו האישי של הנכה. תצהיר אחד חתם ע""י
הנכה והשני חתום ע""י בעל הרכב. ",תחבורה
לא יינתן החזר אגרה על רכב הרשום על שם חברת החכר בהסכם תפעולי,תחבורה
"בקשה לקבלת תג נכה תוגש באמצעות טופס זה, כשהוא חתום על ידי הנכה מבקש התג .",תחבורה
יש לבדוק את לחץ האוויר בצמיגים אחת לשבוע.,תחבורה
יש להשתמש בדלק המתאים כפי שמצוין בספר הרכב,תחבורה
רישיון הנהיגה תקף עד לתאריך המצוין במסמך,תחבורה
מספר הרישוי של הרכב מופיע בחלק העליון של רישיון הרכב,תחבורה
סוג הרכב והדגם מפורטים ברישיון הרכב לצד שנת הייצור.,תחבורה
בעל הרכב מחויב לחדש את רישיון הרכב מדי שנה.,תחבורה
חובה לשאת את רישיון הנהיגה בכל נסיעה.,תחבורה
פוליסת ביטוח החובה מכסה נזקי גוף במקרה של תאונה.,תחבורה
העברת בעלות על הרכב דורשת הצגת תעודת זהות ורישיון רכב בתוקף.,תחבורה
תוקף הטסט השנתי מופיע ברישיון הרכב.,תחבורה
מספר השלדה ומספר המנוע מופיעים במסמכי הרכב הרשמיים.,תחבורה
ביטוח צד ג' מכסה נזקים שנגרמו לרכבים אחרים בתאונה.,תחבורה
"בעת חידוש רישיון הרכב, יש לוודא שכל התשלומים שולמו מראש.",תחבורה
שינוי כתובת הבעלים מחייב עדכון במשרד הרישוי.,תחבורה
תעודת זהות של הבעלים נדרשת לצורך ביצוע פעולות במשרד הרישוי.,תחבורה
נהיגה ברכב ללא רישיון נהיגה תקף מהווה עבירה על החוק.,תחבורה
הוספת נהג נוסף לפוליסת הביטוח מחייבת אישור מחברת הביטוח.,תחבורה
"בעת השכרת רכב, על השוכר להציג רישיון נהיגה בתוקף. ",תחבורה
בדיקת זיהום האוויר מתבצעת כחלק מבדיקת הרכב השנתית.,תחבורה
חובת חידוש רישיון הנהיגה חלה בהתאם לתקנות משרד התחבורה.,תחבורה
"בעת מכירת הרכב, יש לבצע העברת בעלות דרך סניף דואר או משרד הרישוי.",תחבורה
רכב חדש מחויב בביצוע בדיקות תקופתיות בהתאם לדרישות היצרן.,תחבורה
נסיעה בכבישי אגרה מחייבת תשלום בהתאם לתעריף שנקבע.,תחבורה
"דו""ח חנייה כולל את פרטי הרכב, מקום העבירה ותאריך ההנפקה.",תחבורה
חובת חבישת קסדה חלה על רוכבי אופנועים וקטנועים.,תחבורה
שינויים מבניים ברכב מחייבים אישור ממכון התקנים ורישום במשרד הרישוי.,תחבורה
"בעת ייבוא רכב מחו""ל, יש להגיש אישור תקינה למשרד הרישוי.",תחבורה
לוחית הרישוי של הרכב חייבת להיות נקייה וברורה לקריאה בכל עת,תחבורה
חובת דיווח למשרד התחבורה על רישום הערה ברישיון הרכב.,תחבורה
לבירורים ניתן לפנות למוקד מכבי ,רפואה
פירוט תוכניות של בני משפחה וחשבונות לחיוב,רפואה
מכבי כסף,רפואה
מכבי זהב,רפואה
מכבי שלי ,רפואה
סיעודי כסף,רפואה
סיעודי זהב,רפואה
מכבי סיעודי,רפואה
קרן מכבי,רפואה
מספר חשבון בנק לחיוב,רפואה
כרטיס אשראי לחיוב,רפואה
דמי חבר לחודש אחרון ,רפואה
דף מידע לחברי מכבי על תשלומים וזיכויים,רפואה
לשירותי בריאות שירותי בריאות נוספים ביטוח סעודי חברת מנורה,רפואה
חטיבת הבריאות ועמותת קרן מכבי,רפואה
מכבי בריאות זה הכל,רפואה
דמי חבר ,רפואה
השתתפות עצמית רבעונית,רפואה
חיובים וזיכויים שונים,רפואה
סך ל לחודש,רפואה
דמי חבר משולמים בכל  או לחודש עבור אותו חודש,רפואה
השתתפויות עצמיות משולמות,רפואה
עוד לא במכבי שלי,רפואה
התוכנית שדואגת לך לכיסוי בריאות הנרחב ביותר ,רפואה
פירוט תשלומים וזיכויים,רפואה
קרן חבר ,רפואה
"סה""כ דמי חבר",רפואה
"סה""כ לחודש",רפואה
שם ,רפואה
פרטים,רפואה
תאריך,רפואה
חיוב,רפואה
זיכוי,רפואה
לקבלת פירוט לרכישת התרופות ניתן לפנות לאתר מכבי,רפואה
תרופות שנרכשו לאחרונה,רפואה
מרכזים הרפואיים של מכבי,רפואה
בטבלת פירוט תוכניות מפורטות תוכניות הביטוח של בני המשפחה ופירוט דמי החבר לחודש האחרון,רפואה
"בטבלת סיכום חודשי של זיכויים וחיובים מופיע פירוט סה""כ התשלומים שנגבו על פי חלוקה לסוג החיוב",רפואה
בטבלת פירוט תשלומים וזיכויים מפורט החודש עבורו נגבו דמי החבר והשתתפויות עצמיות בגין ביקורים אצל רופאים ורכישת תרופות,רפואה
"""ללא חיוב"" - השתתפויות עצמיות בגין ביקורים מעבר לתקרה המשפחתית שעבורה לא חויב חשבון הבנק / כרטיס האשראי ",רפואה
השתתפויות עצמיות במזומן - השתתפויות ששלומו במזומן ישירות לרופא ולא ניגבו מחשבון הבנק/ מכרטיס האשראי ,רפואה
אם במשך יום מתאריך קבלת הודעה זו לא תתקבלה מכם הערות בכתב לגביה יחשב הדבר לאישור שלכם לנכונותה,רפואה
אנא הקפד לצום שעות לפני הבדיקה שלך,רפואה
"הדו""ח הרפואי שלך זמין כעת לצפייה באזור האישי באתר",רפואה
החיסון נגד שפעת זמין כעת במרפאה שלך,רפואה
הרופא ביקש לעדכן אותך כי,רפואה
ניתן לחדש את המרשם שלך לתרופות דרך האזור האישי באתר,רפואה
הזמנתך לבדיקת דם התקבלה,רפואה
תוצאות בדיקות הדם שלך מוכנות לצפייה באפליקציה,רפואה
שירותי בריאות כללית,רפואה
מכבי שירותי בריאות,רפואה
לאומית שירותי בריאות,רפואה
קופת חולים כללית מושלם,רפואה
כללית מושלם זהב,רפואה
כללית מושלם פלטינום,רפואה
כללית מושלם ילדים,רפואה
כללית מושלם הריון ולידה,רפואה
מאוחדת עדיף,רפואה
מאוחדת שיא,רפואה
מאוחת סיעודי,רפואה
לאומית כסף,רפואה
לאומית זהב,רפואה
לאומית כסף לילדים,רפואה
בקשתך מיום אושרה. המרשם ממתין לך בבית המרקחת,רפואה
באפשרותך להזמין תור לבית המרקחת,רפואה
לבדיקת מלאי בבית המרקחת,רפואה
בקשתך לאישור תרופה טופלה. ,רפואה
ניתן לצפות במרשמים דרך אתר האונליין או באפליקצייה,רפואה
ניתן גם להזמין תרופות ומוצרים נוספים ולקבל אותם במשלוח עד הבית או באיסוף עצמי,רפואה
רשית הישובים בהם קיים השירות מתעדכנת מעת לעת,רפואה
לקוחות כללית,רפואה
לקוחות מאוחדת,רפואה
לקוחות מכבי,רפואה
לקוחות לאומית,רפואה
כללית איתכם בכל מצב ,רפואה
שעות הפעילות של רופאי משפחה און ליין,רפואה
השירות זמין עבורכם החל מהשעה,רפואה
תפתח סדנה לגמילה מעישון במרפאת ,רפואה
לפרטים והרשמה במשרד המרפאה בטלפון,רפואה
שירותי המרפאה ,רפואה
נקבע לך תור במרפאת,רפואה
ביטול או שינוי התור מראש יסייע למטופלים אחרים לקבל טיפול רפואי בזמן,רפואה
נקבע לך תור לאורתופדיה ,רפואה
בקשתך להתייעצות עם המשרד מיום טופלה,רפואה
בוטל התור ,רפואה
לבקשתך הופק/ו טופס/י (טופס התחייבות),רפואה
קיבלת תגובה מהמרפאה לפנייה שלך,רפואה
יש לך הודעה חדשה מהרופא/ה שלך,רפואה
מרכז רפואי רבקה זיו,רפואה
מרכז רפואי פוריה,רפואה
מרכז רפואי העמק,רפואה
מרכז רפואי גליל,רפואה
"מרכז רפואי רמב""ם",רפואה
בית חולים,רפואה
בית חולים בני ציון,רפואה
מרכז רפואי כרמל,רפואה
מרכז רפואי שיבא,רפואה
מרכז רפואי תל השומר,רפואה
מרכז רפואי רבין,רפואה
בית חולים השרון,רפואה
מרכז רפואי איכילוב,רפואה
בית חולים וולפסון,רפואה
בית חולים מאיר,רפואה
הדסה עין כרם,רפואה
הדסה הר הצופים,רפואה
מרכז רפואי שערי צדק,רפואה
מרכז רפואי משגב לדך,רפואה
מרכז רפואי סורוקה,רפואה
בית חולים ברזילי,רפואה
בית חולים יוספטל,רפואה
מרכז לבריאות הנפש שער מנשה,רפואה
מרכז לבריאות הנפש באר יעקב,רפואה
מרכז לבריאות הנפש מזרע,רפואה
מרכז לבריאות הנפשה גהה,רפואה
בית חולים אברבנאל,רפואה
בית חולים לוינשטיין שיקום ונפגעי ראש,רפואה
אסותא רמת החייל,רפואה
מרכז רפואי הרצליה מדיקל סנטר,רפואה
רפואה פנימית כללית,רפואה
קרדיולוגיה מחלות לב,רפואה
נפרולוגיה מחלות כליות ,רפואה
גסטרואנטרולוגיה,רפואה
אנדוקרינולוגיה,רפואה
המטולוגיה,רפואה
אימונולוגיה קלינית ואלרגיה,רפואה
ריאומטולוגיה (מחלות מפרקים),רפואה
רפואת ריאות,רפואה
זיהומולוגיה,רפואה
כירורגיה כללית,רפואה
כירורגיה אורטופדית,רפואה
כירורגיה פלסטית ושחזורית,רפואה
 כירורגיה נוירוכירורגית (מוח ועצבים),רפואה
כירורגיה חזה ולב,רפואה
כירורגיה כלי דם,רפואה
כירורגיה ילדים,רפואה
כירורגיה אורולוגית,רפואה
מחלקות נשים וילדים,רפואה
גניקולוגיה,רפואה
רפואת פוריות והפריה חוץ גופית ,רפואה
רפואת היריון ולידה,רפואה
רפואת ילדים כללית,רפואה
ניאונטולוגיה,רפואה
כירורגיה ילדים,רפואה
אנדוקרינולוגיה ילדים,רפואה
קרדיולוגיה ילדים,רפואה
נפרולוגיה ילדים,רפואה
מחלקות אונקולוגיה וטיפול במחלות קשות,רפואה
אונקולוגיה (מחלות סרטן),רפואה
המטו-אונקולוגיה (סרטן הדם),רפואה
טיפול פליאטיבי (תמיכתי לחולים סופניים),רפואה
רדיולוגיה פולשנית (אבחון וטיפול בהדמיה),רפואה
מחלקות שיקום ובריאות הנפש,רפואה
שיקום גריאטרי (לגיל השלישי),רפואה
שיקום אורטופדי,רפואה
שיקום נוירולוגי (לנפגעי ראש ושבץ),רפואה
פסיכיאטריה כללית,רפואה
פסיכיאטריה ילדים ונוער,רפואה
פסיכיאטריה משפטית,רפואה
חדר מיון כללי (טראומה),רפואה
מיון ילדים,רפואה
מיון יולדות,רפואה
יחידת טראומה (רפואת חרום),רפואה
טיפול נמרץ כללי,רפואה
טיפול נמרץ לב,רפואה
טיפול נמרץ ילדים,רפואה
טיפול נמרץ יילודים (פגים),רפואה
טיפול נמרץ כירורגי,רפואה
"רדיולוגיה כללית (CT, MRI)",רפואה
אולטרסאונד,רפואה
מכון ממוגרפיה,רפואה
מכון רנטגן,רפואה
מכון דימות גרעינית (PET-CT),רפואה
"אף, אוזן, גרון",רפואה
עיניים,רפואה
רפואת שיניים,רפואה
עור ומחלות מין (דרמטולוגיה),רפואה
נוירולוגיה (מחלות עצבים),רפואה
אימונולוגיה קלינית (מחלות חיסון),רפואה
רפואה גריאטרית,רפואה
מעבדה רפואית כללית,רפואה
מעבדה גנטית,רפואה
מכון פתולוגי,רפואה
מכון פיזיותרפיה,רפואה
מכון דיאליזה,רפואה
מכון תזונה ודיאטה,רפואה
ניתוח קטרקט,רפואה
ניתוח להסרת עדשת עין עכורה והחלפתה בעדשה מלאכותית,רפואה
טיפולי דיאליזה,רפואה
טיפול לניקוי רעלים מהדם עבור חולי אי ספיקת כליות.,רפואה
כוללים החלפת מפרקים שנפגעו עקב דלקות פרקים או שחיקה,רפואה
ניתוחי ברכיים וירכיים,רפואה
בדיקות קולונוסקופיה וגסטרוסקופיה,רפואה
בדיקות לגילוי מוקדם של סרטן המעי הגס או בעיות אחרות במערכת העיכול,רפואה
טיפולי כימותרפיה,רפואה
טיפולים בסרטן באמצעות כימיקלים המיועדים להשמדת תאים סרטניים,רפואה
טיפולי פיזיותרפיה ושיקום,רפואה
"טיפולים להתאוששות מניתוחים, פציעות או שבץ",רפואה
טיפולי שיניים ושיקום פה,רפואה
"טיפולי סתימות, עקירות, שתלים ואורתודונטיה",רפואה
ניתוחי לב וצנתורים,רפואה
"כוללים צנתור לב, תיקון עורקים חסומים או התקנת קוצב לב",רפואה
טיפולי אורתופדיה לא ניתוחיים,רפואה
"כוללים הזרקת סטרואידים, טיפול בגלי הלם או שימוש בעזרים רפואיים",רפואה
ניתוחי כריתת רחם ושחלות,רפואה
"נעשים עקב גידולים, דימומים בלתי נשלטים או בעיות אחרות במערכת הרבייה הנשית",רפואה
להזמין תור חדש,רפואה
לשלוח בקשה לרופא או למרפאה,רפואה
לצפות בתצאת בדיקות ,רפואה
תורים עתידיים,רפואה
המלצות רפואיות אישיות,רפואה
תיק רפואי אישי ,רפואה
בתי חולים,רפואה
רפואה מרחוק,רפואה
תוצאות בדיקת מעבדה,רפואה
הפניות,רפואה
האבחנות והרגישויות שלך ,רפואה
דוח חיובים חודשי,רפואה
החזרי מושלם ,רפואה
אישורי מחלה,רפואה
סיכומים מבתי חולים,רפואה
המלצות רפואיות אישיות,רפואה
אישורי מחלה וסיכומי מידע רפואי ,רפואה
אישורים מיוחדים לתרופות,רפואה
סיכומי ביקור רפואה יועצת,רפואה
מומלץ להתייעץ עם הרופא או הרופאה המטפלים על תוצאות הבדיקה,רפואה
טווח הנורמה שמוצג ליד כל בדיקה מתאים לבוגרים בריאים ,רפואה
טווח הנורמה האישי לחולים כרוניים נקבע יחד עם הרופא המטפל או הרופאה המטפלת בהתאם לנתונים האישיים ,רפואה
אפשר לקבל את התוצאות במרפאה ,רפואה
מספר המרשם,רפואה
תוקף ההפניה שלך עומד לפוג,רפואה
קיבלת הפנייה חדשה,רפואה
שם המבוטח,רפואה
הצגת נתוני ביקורים,רפואה
הצגת נתוני בדיקות מעבדה ,רפואה
הצגת נתוני בדיקות מכונים ,רפואה
הצגת נתוני טיפולי אחיות,רפואה
הצגת נתוני בדיקות אשפוזים ,רפואה
הצגת נתוני בדיקות אישורים,רפואה
הצגת נתוני בדיקות הפניות,רפואה
הפנייה,רפואה
ביקורים אצל רופא,רפואה
תאריך ביקור,רפואה
שעת ביקור,רפואה
רופא מדווח,רפואה
תחום עיסוק הרופא ,רפואה
מרפאת מאוחדת,רפואה
מרפאת כללית,רפואה
מרפאת מכבי,רפואה
טרם,רפואה
מחלות זיהומיות,רפואה
רפואה כללית,רפואה
רפואת ילדים כללית,רפואה
סיבת פניה - מחלה ,רפואה
ביקור ראשון עם כרטיס,רפואה
בדיקה גופנית,רפואה
אבחנות,רפואה
מעבדה,רפואה
תרופות ,רפואה
סיבת ביקור,רפואה
כאבים למפרקים לסירוגין ,רפואה
ללא טיפול קבוע,רפואה
שורש כף היד,רפואה
דלקות עיניים,רפואה
ללא אירועי כאבי בטן,רפואה
ללא תפיחות במרפק,רפואה
שיחה טלפונית עם המטופל,רפואה
צריך בדיקות דם עדכניות,רפואה
תדפיס תיק מבוטח ,רפואה
מסמך זה כולל מידע אישי רגיש ,רפואה
לציין בבדיקות דם ,רפואה
אין חלבונים בשתן,רפואה
חלבונים בשתן,רפואה
לא ביצע בדיקות דם ושתן,רפואה
דיון והמלצות,רפואה
המלצתי לעלות לעוד כדור,רפואה
ללא אפטות בגניטליה,רפואה
ללא שילשולים לפעמים יש צואה רקה,רפואה
ללא כאב גב,רפואה
כאב גב,רפואה
שלשולים,רפואה
צואה ,רפואה
טווח תנועות של מפרקים,רפואה
כאבי ראש,רפואה
מיגרנות,רפואה
סחרחורות,רפואה
דלקות יובש אדמומיות,רפואה
קשיי נשימה ,רפואה
נזלת,רפואה
קוצר נשימה,רפואה
שיעול ממושך,רפואה
שיעול יבש,רפואה
כאבי שרירים,רפואה
פריצות דיסק,רפואה
כאבי עמוד שידרה,רפואה
עמוד שידרה,רפואה
כאבים  ,רפואה
כאבים בפרקים,רפואה
חולשה,רפואה
נפיחות,רפואה
צריבה במתן שתן,רפואה
שברים,רפואה
שבר ביד,רפואה
קופת חולים,רפואה
תעודה רפואית,רפואה
זיכוי בעד אדם עם מוגבלות וזיכוי בעד הוצאות ,רפואה
פרטי הנבדק/ת,רפואה
דוח הרופא/ה,רפואה
"הנני מאשר כי בדקתי את הנ""ל בתאריך",רפואה
"וכי הנ""ל סובל מ - שם המחלה תיאורה והשפעות המחלה על הנבדק/ת",רפואה
"לפי חוות דעתי, המצב המתואר לעיל עלול להמשך ",רפואה
חודשים/שנים/צמיתות,רפואה
"לפיכך אני מאשר כי הנ""ל ",רפואה
